dateTime,homeTeamName,awayTeamName,homeScore,awayScore
2026-02-01 18:00:00,Pistons,Nets,130,77
2026-02-01 18:00:00,Heat,Bulls,134,91
2026-02-01 18:00:00,Raptors,Jazz,107,100
2026-02-01 18:00:00,Wizards,Kings,116,112
2026-02-01 15:30:00,Celtics,Bucks,107,79
2026-01-31 20:30:00,Rockets,Mavericks,111,107
2026-01-31 20:00:00,Heat,Bulls,118,125
2026-01-31 20:00:00,Grizzlies,Timberwolves,114,131
2026-01-31 19:30:00,76ers,Pelicans,124,114
2026-01-31 19:00:00,Pacers,Hawks,129,124
2026-01-31 12:00:00,Hornets,Spurs,111,106
2026-01-30 22:00:00,Warriors,Pistons,124,131
2026-01-30 21:30:00,Jazz,Nets,99,109
2026-01-30 21:00:00,Suns,Cavaliers,126,113
2026-01-30 21:00:00,Nuggets,Clippers,122,109
2026-01-30 19:30:00,Magic,Raptors,130,120
2026-01-30 19:30:00,Celtics,Kings,112,93
2026-01-30 19:30:00,Knicks,Trail Blazers,127,97
2026-01-30 19:30:00,Pelicans,Grizzlies,114,106
2026-01-30 19:00:00,Wizards,Lakers,111,142
2026-01-29 21:30:00,Timberwolves,Thunder,123,111
2026-01-29 21:00:00,Nuggets,Nets,107,103
2026-01-29 21:00:00,Suns,Pistons,114,96
2026-01-29 20:30:00,Mavericks,Hornets,121,123
2026-01-29 20:00:00,Bulls,Heat,113,116
2026-01-29 20:00:00,Hawks,Rockets,86,104
2026-01-29 19:00:00,76ers,Kings,113,111
2026-01-29 19:00:00,Wizards,Bucks,109,99
2026-01-28 21:30:00,Rockets,Spurs,99,111
2026-01-28 21:00:00,Jazz,Warriors,124,140
2026-01-28 20:30:00,Mavericks,Timberwolves,105,118
2026-01-28 20:00:00,Grizzlies,Hornets,97,112
2026-01-28 19:30:00,Celtics,Hawks,106,117
2026-01-28 19:30:00,Heat,Magic,124,133
2026-01-28 19:30:00,Raptors,Knicks,92,119
2026-01-28 19:00:00,Cavaliers,Lakers,129,99
2026-01-28 19:00:00,Pacers,Bulls,113,110
2026-01-27 22:00:00,Jazz,Clippers,103,115
2026-01-27 21:00:00,Nuggets,Pistons,107,109
2026-01-27 21:00:00,Suns,Nets,106,102
2026-01-27 20:00:00,76ers,Bucks,139,122
2026-01-27 20:00:00,Thunder,Pelicans,104,95
2026-01-27 19:30:00,Knicks,Kings,103,87
2026-01-27 19:00:00,Wizards,Trail Blazers,115,111
2026-01-26 21:30:00,Timberwolves,Warriors,108,83
2026-01-26 20:00:00,Celtics,Trail Blazers,102,94
2026-01-26 20:00:00,Bulls,Lakers,118,129
2026-01-26 20:00:00,Rockets,Grizzlies,108,99
2026-01-26 19:00:00,Cavaliers,Magic,114,98
2026-01-26 15:00:00,Hornets,76ers,130,93
2026-01-26 13:30:00,Hawks,Pacers,132,116
2026-01-25 21:00:00,Clippers,Nets,126,89
2026-01-25 20:00:00,Suns,Heat,102,111
2026-01-25 19:00:00,Thunder,Raptors,101,103
2026-01-25 19:00:00,Spurs,Pelicans,95,104
2026-01-25 17:30:00,Timberwolves,Warriors,85,111
2026-01-25 15:00:00,Pistons,Kings,139,116
2026-01-24 21:30:00,Jazz,Heat,116,147
2026-01-24 20:30:00,Mavericks,Lakers,110,116
2026-01-24 20:00:00,Bulls,Celtics,114,111
2026-01-24 19:00:00,Magic,Cavaliers,105,119
2026-01-24 15:00:00,76ers,Knicks,109,112
2026-01-24 12:00:00,Hornets,Wizards,119,115
2026-01-23 22:00:00,Trail Blazers,Raptors,98,110
2026-01-23 21:30:00,Bucks,Nuggets,100,102
2026-01-23 20:00:00,Grizzlies,Pelicans,127,133
2026-01-23 20:00:00,Thunder,Pacers,114,117
2026-01-23 19:30:00,Hawks,Suns,110,103
2026-01-23 19:30:00,Nets,Celtics,126,130
2026-01-23 19:30:00,Cavaliers,Kings,123,118
2026-01-23 19:00:00,Pistons,Rockets,104,111
2026-01-22 22:00:00,Clippers,Lakers,112,104
2026-01-22 22:00:00,Trail Blazers,Heat,127,110
2026-01-22 21:00:00,Jazz,Spurs,109,126
2026-01-22 20:00:00,Timberwolves,Bulls,115,120
2026-01-22 19:30:00,Mavericks,Warriors,123,115
2026-01-22 19:00:00,Magic,Hornets,97,124
2026-01-22 19:00:00,76ers,Rockets,128,122
2026-01-22 19:00:00,Wizards,Nuggets,97,107
2026-01-21 22:00:00,Kings,Raptors,109,122
2026-01-21 21:30:00,Bucks,Thunder,102,122
2026-01-21 20:00:00,Grizzlies,Hawks,122,124
2026-01-21 20:00:00,Pelicans,Pistons,104,112
2026-01-21 19:30:00,Celtics,Pacers,119,104
2026-01-21 19:30:00,Knicks,Nets,120,66
2026-01-21 19:00:00,Hornets,Cavaliers,87,94
2026-01-20 22:00:00,Nuggets,Lakers,107,115
2026-01-20 22:00:00,Warriors,Raptors,127,145
2026-01-20 22:00:00,Kings,Heat,117,130
2026-01-20 21:00:00,Jazz,Timberwolves,127,122
2026-01-20 20:00:00,Bulls,Clippers,138,110
2026-01-20 20:00:00,Rockets,Spurs,111,106
2026-01-20 19:00:00,76ers,Suns,110,116
2026-01-19 22:00:00,Warriors,Heat,135,112
2026-01-19 20:00:00,Pistons,Celtics,104,103
2026-01-19 19:30:00,Nets,Suns,117,126
2026-01-19 19:00:00,76ers,Pacers,113,104
2026-01-19 17:00:00,Knicks,Mavericks,97,114
2026-01-19 17:00:00,Spurs,Jazz,123,110
2026-01-19 15:00:00,Wizards,Clippers,106,110
2026-01-19 14:30:00,Cavaliers,Thunder,104,136
2026-01-19 13:00:00,Hawks,Bucks,110,112
2026-01-18 21:30:00,Lakers,Raptors,110,93
2026-01-18 21:00:00,Kings,Trail Blazers,110,117
2026-01-18 20:00:00,Nuggets,Hornets,87,110
2026-01-18 19:00:00,Bulls,Nets,124,102
2026-01-18 19:00:00,Rockets,Pelicans,119,110
2026-01-18 12:00:00,Grizzlies,Magic,126,109
2026-01-17 22:00:00,Trail Blazers,Lakers,132,116
2026-01-17 21:00:00,Nuggets,Wizards,121,115
2026-01-17 20:30:00,Warriors,Hornets,136,116
2026-01-17 20:00:00,Heat,Thunder,122,120
2026-01-17 20:00:00,Spurs,Timberwolves,126,123
2026-01-17 19:30:00,Hawks,Celtics,106,132
2026-01-17 19:30:00,Pistons,Pacers,121,78
2026-01-17 19:30:00,Knicks,Suns,99,106
2026-01-17 17:00:00,Mavericks,Jazz,138,120
2026-01-16 22:00:00,Kings,Wizards,128,115
2026-01-16 21:30:00,Rockets,Timberwolves,110,105
2026-01-16 19:30:00,Nets,Bulls,112,109
2026-01-16 19:30:00,Raptors,Clippers,117,121
2026-01-16 19:00:00,Pacers,Pelicans,127,119
2026-01-16 19:00:00,76ers,Cavaliers,115,117
2026-01-15 22:30:00,Lakers,Hornets,117,135
2026-01-15 22:00:00,Warriors,Knicks,126,113
2026-01-15 22:00:00,Trail Blazers,Hawks,117,101
2026-01-15 20:30:00,Mavericks,Jazz,144,122
2026-01-15 20:00:00,Spurs,Bucks,119,101
2026-01-15 19:30:00,Heat,Celtics,114,119
2026-01-15 19:30:00,Rockets,Thunder,91,111
2026-01-15 19:00:00,Pistons,Suns,108,105
2026-01-15 14:00:00,Magic,Grizzlies,118,111
2026-01-14 22:30:00,Clippers,Wizards,119,105
2026-01-14 22:00:00,Kings,Knicks,112,101
2026-01-14 21:30:00,Mavericks,Nuggets,109,118
2026-01-14 20:00:00,Bulls,Jazz,128,126
2026-01-14 20:00:00,Pelicans,Nets,116,113
2026-01-14 19:00:00,Pacers,Raptors,101,115
2026-01-14 19:00:00,76ers,Cavaliers,107,133
2026-01-13 23:00:00,Warriors,Trail Blazers,119,97
2026-01-13 22:30:00,Lakers,Hawks,141,116
2026-01-13 20:00:00,Rockets,Bulls,119,113
2026-01-13 20:00:00,Bucks,Timberwolves,106,139
2026-01-13 20:00:00,Pelicans,Nuggets,116,122
2026-01-13 20:00:00,Thunder,Spurs,119,98
2026-01-13 19:30:00,Heat,Suns,127,121
2026-01-12 22:30:00,Clippers,Hornets,117,109
2026-01-12 22:00:00,Kings,Lakers,124,112
2026-01-12 20:30:00,Mavericks,Nets,113,105
2026-01-12 19:30:00,Pacers,Celtics,98,96
2026-01-12 19:30:00,Raptors,76ers,102,115
2026-01-12 19:00:00,Cavaliers,Jazz,112,123
2026-01-11 21:00:00,Kings,Rockets,111,98
2026-01-11 20:30:00,Warriors,Hawks,111,124
2026-01-11 20:00:00,Nuggets,Bucks,108,104
2026-01-11 20:00:00,Suns,Wizards,112,93
2026-01-11 19:00:00,Timberwolves,Spurs,104,103
2026-01-11 19:00:00,Thunder,Heat,124,112
2026-01-11 18:00:00,Raptors,76ers,116,115
2026-01-11 18:00:00,Trail Blazers,Knicks,114,123
2026-01-11 15:30:00,Grizzlies,Nets,103,98
2026-01-11 15:00:00,Magic,Pelicans,128,118
2026-01-10 21:30:00,Jazz,Hornets,95,150
2026-01-10 20:00:00,Celtics,Spurs,95,100
2026-01-10 20:00:00,Bulls,Mavericks,125,107
2026-01-10 19:30:00,Pistons,Clippers,92,98
2026-01-10 19:00:00,Pacers,Heat,123,99
2026-01-10 13:00:00,Cavaliers,Timberwolves,146,134
2026-01-09 22:30:00,Lakers,Bucks,101,105
2026-01-09 22:00:00,Warriors,Kings,137,103
2026-01-09 22:00:00,Trail Blazers,Rockets,111,105
2026-01-09 21:00:00,Nuggets,Hawks,87,110
2026-01-09 21:00:00,Suns,Knicks,112,107
2026-01-09 20:00:00,Grizzlies,Thunder,116,117
2026-01-09 19:30:00,Nets,Clippers,105,121
2026-01-09 19:00:00,Celtics,Raptors,125,117
2026-01-09 19:00:00,Magic,76ers,91,103
2026-01-09 19:00:00,Wizards,Pelicans,107,128
2026-01-08 21:00:00,Jazz,Mavericks,116,114
2026-01-08 20:00:00,Timberwolves,Cavaliers,131,122
2026-01-08 19:00:00,Hornets,Pacers,112,114
2026-01-07 22:00:00,Warriors,Bucks,120,113
2026-01-07 22:00:00,Trail Blazers,Rockets,103,102
2026-01-07 21:30:00,Spurs,Lakers,107,91
2026-01-07 20:00:00,Grizzlies,Suns,98,117
2026-01-07 20:00:00,Thunder,Jazz,129,125
2026-01-07 19:30:00,Hawks,Pelicans,117,100
2026-01-07 19:30:00,Nets,Magic,103,104
2026-01-07 19:30:00,Knicks,Clippers,123,111
2026-01-07 19:00:00,Hornets,Raptors,96,97
2026-01-07 19:00:00,Pistons,Bulls,108,93
2026-01-07 19:00:00,76ers,Wizards,131,110
2026-01-07 19:00:00,Celtics,Nuggets,110,114
2026-01-06 23:00:00,Kings,Mavericks,98,100
2026-01-06 20:00:00,Grizzlies,Spurs,106,105
2026-01-06 20:00:00,Timberwolves,Heat,122,94
2026-01-06 20:00:00,Pelicans,Lakers,103,111
2026-01-06 19:00:00,Pacers,Cavaliers,116,120
2026-01-06 19:00:00,Wizards,Magic,120,112
2026-01-05 22:00:00,Clippers,Warriors,103,102
2026-01-05 22:00:00,Trail Blazers,Jazz,137,117
2026-01-05 20:30:00,76ers,Nuggets,124,125
2026-01-05 20:00:00,Rockets,Suns,100,97
2026-01-05 20:00:00,Thunder,Hornets,97,124
2026-01-05 19:30:00,Celtics,Bulls,115,101
2026-01-05 19:30:00,Raptors,Hawks,118,100
2026-01-05 19:00:00,Pistons,Knicks,121,90
2026-01-04 21:30:00,Lakers,Grizzlies,120,114
2026-01-04 21:00:00,Kings,Bucks,98,115
2026-01-04 20:00:00,Suns,Thunder,108,105
2026-01-04 18:00:00,Heat,Pelicans,125,106
2026-01-04 18:00:00,Wizards,Timberwolves,115,141
2026-01-04 15:30:00,Nets,Nuggets,127,115
2026-01-04 15:00:00,Magic,Pacers,135,127
2026-01-04 14:00:00,Cavaliers,Pistons,110,114
2026-01-03 22:30:00,Clippers,Celtics,115,146
2026-01-03 22:00:00,Warriors,Jazz,123,114
2026-01-03 20:30:00,Mavericks,Rockets,110,104
2026-01-03 20:00:00,Bulls,Hornets,99,112
2026-01-03 20:00:00,Spurs,Trail Blazers,110,115
2026-01-03 19:30:00,Knicks,76ers,119,130
2026-01-03 19:30:00,Raptors,Hawks,134,117
2026-01-03 17:00:00,Heat,Timberwolves,115,125
2026-01-02 22:30:00,Lakers,Grizzlies,128,121
2026-01-02 22:00:00,Warriors,Thunder,94,131
2026-01-02 21:00:00,Suns,Kings,129,102
2026-01-02 20:00:00,Bulls,Magic,121,114
2026-01-02 20:00:00,Bucks,Hornets,122,121
2026-01-02 20:00:00,Pelicans,Trail Blazers,109,122
2026-01-02 19:30:00,Cavaliers,Nuggets,113,108
2026-01-02 19:30:00,Knicks,Hawks,99,111
2026-01-02 19:00:00,Pacers,Spurs,113,123
2026-01-02 19:00:00,Wizards,Nets,119,99
2026-01-01 22:30:00,Clippers,Jazz,118,101
2026-01-01 22:00:00,Kings,Celtics,106,120
2026-01-01 20:30:00,Mavericks,76ers,108,123
2026-01-01 19:00:00,Pistons,Heat,112,118
2026-01-01 18:00:00,Nets,Rockets,96,120
